Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-26-24/28-openroad-globalplacement/alu32.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[INFO RSZ-0027] Inserted 68 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 35 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     3030 |     +1.3% |       5 |      61 |            32 |       659
     3040 |     +1.3% |       5 |      61 |            32 |       649
     3050 |     +1.3% |       5 |      61 |            32 |       639
     3060 |     +1.3% |       5 |      61 |            32 |       629
     3070 |     +1.3% |       5 |      61 |            32 |       619
     3080 |     +1.3% |       5 |      61 |            32 |       609
     3090 |     +1.3% |       5 |      61 |            32 |       599
     3100 |     +1.3% |       5 |      61 |            32 |       589
     3110 |     +1.3% |       5 |      61 |            32 |       579
     3120 |     +1.3% |       5 |      61 |            32 |       569
     3130 |     +1.3% |       5 |      61 |            32 |       559
     3140 |     +1.3% |       5 |      61 |            32 |       549
     3150 |     +1.3% |       5 |      61 |            32 |       539
     3160 |     +1.3% |       5 |      61 |            32 |       529
     3170 |     +1.3% |       5 |      61 |            32 |       519
     3180 |     +1.3% |       5 |      61 |            32 |       509
     3190 |     +1.3% |       5 |      61 |            32 |       499
     3200 |     +1.3% |       5 |      61 |            32 |       489
     3210 |     +1.3% |       5 |      61 |            32 |       479
     3220 |     +1.3% |       5 |      61 |            32 |       469
     3230 |     +1.3% |       5 |      61 |            32 |       459
     3240 |     +1.3% |       5 |      61 |            32 |       449
     3250 |     +1.3% |       5 |      61 |            32 |       439
     3260 |     +1.3% |       5 |      61 |            32 |       429
     3270 |     +1.3% |       5 |      61 |            32 |       419
     3280 |     +1.3% |       5 |      61 |            32 |       409
     3290 |     +1.3% |       5 |      61 |            32 |       399
     3300 |     +1.3% |       5 |      61 |            32 |       389
     3310 |     +1.3% |       5 |      61 |            32 |       379
     3320 |     +1.3% |       5 |      61 |            32 |       369
     3330 |     +1.3% |       5 |      61 |            32 |       359
     3340 |     +1.3% |       5 |      61 |            32 |       349
     3350 |     +1.3% |       5 |      61 |            32 |       339
     3360 |     +1.3% |       5 |      61 |            32 |       329
     3370 |     +1.3% |       5 |      61 |            32 |       319
     3380 |     +1.3% |       5 |      61 |            32 |       309
     3390 |     +1.3% |       5 |      61 |            32 |       299
     3400 |     +1.3% |       5 |      61 |            32 |       289
     3410 |     +1.3% |       5 |      61 |            32 |       279
     3420 |     +1.3% |       5 |      61 |            32 |       269
     3430 |     +1.3% |       5 |      61 |            32 |       259
     3440 |     +1.3% |       5 |      61 |            32 |       249
     3450 |     +1.3% |       5 |      61 |            32 |       239
     3460 |     +1.3% |       5 |      61 |            32 |       229
     3470 |     +1.3% |       5 |      61 |            32 |       219
     3480 |     +1.3% |       5 |      61 |            32 |       209
     3490 |     +1.3% |       5 |      61 |            32 |       199
     3500 |     +1.3% |       5 |      61 |            32 |       189
     3510 |     +1.3% |       5 |      61 |            32 |       179
     3520 |     +1.3% |       5 |      61 |            32 |       169
     3530 |     +1.3% |       5 |      61 |            32 |       159
     3540 |     +1.7% |       5 |      77 |            36 |       149
     3550 |     +1.7% |       5 |      77 |            36 |       139
     3560 |     +2.3% |       6 |     104 |            41 |       129
     3570 |     +4.5% |       6 |     188 |            50 |       119
     3580 |     +5.4% |       7 |     224 |            58 |       109
     3590 |     +7.5% |       7 |     305 |            68 |        99
     3600 |    +10.2% |       8 |     416 |            78 |        89
     3610 |    +12.2% |       9 |     492 |            88 |        79
     3620 |    +13.7% |      10 |     550 |            98 |        69
     3630 |    +14.2% |      10 |     570 |           100 |        59
     3640 |    +14.2% |      10 |     570 |           100 |        49
     3650 |    +14.2% |      10 |     570 |           100 |        39
     3660 |    +14.2% |      10 |     570 |           100 |        29
     3670 |    +14.2% |      10 |     570 |           100 |        19
     3680 |    +14.2% |      10 |     570 |           100 |         9
    final |    +14.2% |      10 |     570 |           100 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 92 slew violations.
[INFO RSZ-0035] Found 81 fanout violations.
[INFO RSZ-0039] Resized 10 instances.
[INFO RSZ-0038] Inserted 570 buffers in 100 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      13717.7 u
average displacement        2.5 u
max displacement           34.8 u
original HPWL          131541.6 u
legalized HPWL         144266.1 u
delta HPWL                   10 %

[INFO DPL-0020] Mirrored 1712 instances
[INFO DPL-0021] HPWL before          144266.1 u
[INFO DPL-0022] HPWL after           141022.5 u
[INFO DPL-0023] HPWL delta               -2.2 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 2692 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               202     758.23
  Tap cell                               1081    1352.55
  Timing Repair Buffer                    673    6067.07
  Inverter                                 73     274.01
  Multi-Input combinational cell         3445   34131.48
  Total                                  5474   42583.34
Writing OpenROAD database to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-26-24/32-openroad-repairdesignpostgpl/alu32.odb'…
Writing netlist to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-26-24/32-openroad-repairdesignpostgpl/alu32.nl.v'…
Writing powered netlist to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-26-24/32-openroad-repairdesignpostgpl/alu32.pnl.v'…
Writing layout to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-26-24/32-openroad-repairdesignpostgpl/alu32.def'…
Writing timing constraints to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-26-24/32-openroad-repairdesignpostgpl/alu32.sdc'…
