Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/34-openroad-detailedplacement/alu32.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 27 endpoints with setup violations.
[INFO RSZ-0099] Repairing 27 out of 27 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     1509 |      23 |    1247 |      103 |      0 |    81 |    +3.4% |   -1.406 |       -3.8 |     25 | zero
     1510 |      23 |    1247 |      103 |      0 |    81 |    +3.4% |   -1.406 |       -3.8 |     25 | zero
     1520 |      23 |    1257 |      103 |      0 |    81 |    +3.5% |   -1.406 |       -3.0 |     25 | zero
     1529 |      23 |    1264 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.8 |     23 | zero
     1530 |      23 |    1264 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.8 |     23 | zero
     1534 |      23 |    1268 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.5 |     21 | zero
     1538 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |     19 | zero
     1539 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |     18 | zero
     1540 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |     18 | zero
     1540 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |     17 | zero
     1541 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |     16 | zero
     1542 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |     15 | zero
     1543 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |     14 | zero
     1544 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |     13 | zero
     1545 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |     12 | zero
     1546 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |     11 | zero
     1547 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |     10 | zero
     1548 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      9 | zero
     1549 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      8 | zero
     1550 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      8 | zero
     1550 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      7 | zero
     1551 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      6 | zero
     1552 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      5 | zero
     1553 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      4 | zero
     1554 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      3 | zero
     1555 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      2 | zero
     1556 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      1 | zero
     1557 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      0 | zero
     1558 |      23 |    1271 |      104 |      0 |    82 |    +3.5% |   -1.406 |       -2.3 |      0 | zero
    1560* |      23 |    1272 |      104 |      0 |    82 |    +3.5% |   -1.390 |       -2.3 |      3 | zero
    1562* |      23 |    1274 |      104 |      0 |    82 |    +3.5% |   -1.357 |       -2.3 |      3 | zero
    1563* |      23 |    1274 |      104 |      0 |    82 |    +3.5% |   -1.357 |       -2.3 |      3 | zero
    1565* |      23 |    1275 |      104 |      0 |    82 |    +3.5% |   -1.357 |       -2.2 |      3 | zero
    final |      23 |    1275 |      104 |      0 |    82 |    +3.5% |   -1.357 |       -2.2 |      3 | zero
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 23 buffers.
[INFO RSZ-0040] Inserted 104 buffers.
[INFO RSZ-0051] Resized 1275 instances: 1275 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 82 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50
[INFO RSZ-0033] No hold violations found.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement       1319.8 u
average displacement        0.2 u
max displacement            9.6 u
original HPWL          147056.3 u
legalized HPWL         151227.3 u
delta HPWL                    3 %

[INFO DPL-0020] Mirrored 1720 instances
[INFO DPL-0021] HPWL before          151227.3 u
[INFO DPL-0022] HPWL after           147865.3 u
[INFO DPL-0023] HPWL delta               -2.2 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 416 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               214     803.27
  Tap cell                               1199    1500.19
  Timing Repair Buffer                    770    6477.46
  Inverter                                 73     274.01
  Multi-Input combinational cell         3445   35297.60
  Total                                  5701   44352.54
Writing OpenROAD database to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/37-openroad-resizertimingpostcts/alu32.odb'…
Writing netlist to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/37-openroad-resizertimingpostcts/alu32.nl.v'…
Writing powered netlist to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/37-openroad-resizertimingpostcts/alu32.pnl.v'…
Writing layout to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/37-openroad-resizertimingpostcts/alu32.def'…
Writing timing constraints to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/37-openroad-resizertimingpostcts/alu32.sdc'…
