Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /foss/pdks/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/28-openroad-globalplacement/alu32.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[INFO RSZ-0027] Inserted 68 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 35 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     3030 |     +1.2% |       3 |      56 |            31 |       659
     3040 |     +1.2% |       3 |      56 |            31 |       649
     3050 |     +1.2% |       3 |      56 |            31 |       639
     3060 |     +1.2% |       3 |      56 |            31 |       629
     3070 |     +1.2% |       3 |      56 |            31 |       619
     3080 |     +1.2% |       3 |      56 |            31 |       609
     3090 |     +1.2% |       3 |      56 |            31 |       599
     3100 |     +1.2% |       3 |      56 |            31 |       589
     3110 |     +1.2% |       3 |      56 |            31 |       579
     3120 |     +1.2% |       3 |      56 |            31 |       569
     3130 |     +1.2% |       3 |      56 |            31 |       559
     3140 |     +1.2% |       3 |      56 |            31 |       549
     3150 |     +1.2% |       3 |      56 |            31 |       539
     3160 |     +1.2% |       3 |      56 |            31 |       529
     3170 |     +1.2% |       3 |      56 |            31 |       519
     3180 |     +1.2% |       3 |      56 |            31 |       509
     3190 |     +1.2% |       3 |      56 |            31 |       499
     3200 |     +1.2% |       3 |      56 |            31 |       489
     3210 |     +1.2% |       3 |      56 |            31 |       479
     3220 |     +1.2% |       3 |      56 |            31 |       469
     3230 |     +1.2% |       3 |      56 |            31 |       459
     3240 |     +1.2% |       3 |      56 |            31 |       449
     3250 |     +1.2% |       3 |      56 |            31 |       439
     3260 |     +1.2% |       3 |      56 |            31 |       429
     3270 |     +1.2% |       3 |      56 |            31 |       419
     3280 |     +1.2% |       3 |      56 |            31 |       409
     3290 |     +1.2% |       3 |      56 |            31 |       399
     3300 |     +1.2% |       3 |      56 |            31 |       389
     3310 |     +1.2% |       3 |      56 |            31 |       379
     3320 |     +1.2% |       3 |      56 |            31 |       369
     3330 |     +1.2% |       3 |      56 |            31 |       359
     3340 |     +1.2% |       3 |      56 |            31 |       349
     3350 |     +1.2% |       3 |      56 |            31 |       339
     3360 |     +1.2% |       3 |      56 |            31 |       329
     3370 |     +1.2% |       3 |      56 |            31 |       319
     3380 |     +1.2% |       3 |      56 |            31 |       309
     3390 |     +1.2% |       3 |      56 |            31 |       299
     3400 |     +1.2% |       3 |      56 |            31 |       289
     3410 |     +1.2% |       3 |      56 |            31 |       279
     3420 |     +1.2% |       3 |      56 |            31 |       269
     3430 |     +1.2% |       3 |      56 |            31 |       259
     3440 |     +1.2% |       3 |      56 |            31 |       249
     3450 |     +1.2% |       3 |      56 |            31 |       239
     3460 |     +1.2% |       3 |      56 |            31 |       229
     3470 |     +1.2% |       3 |      56 |            31 |       219
     3480 |     +1.2% |       3 |      56 |            31 |       209
     3490 |     +1.2% |       3 |      56 |            31 |       199
     3500 |     +1.2% |       3 |      56 |            31 |       189
     3510 |     +1.2% |       3 |      56 |            31 |       179
     3520 |     +1.2% |       3 |      56 |            31 |       169
     3530 |     +1.2% |       3 |      56 |            31 |       159
     3540 |     +1.7% |       3 |      74 |            35 |       149
     3550 |     +1.7% |       3 |      74 |            35 |       139
     3560 |     +2.3% |       4 |     100 |            40 |       129
     3570 |     +4.6% |       5 |     191 |            49 |       119
     3580 |     +5.5% |       7 |     229 |            57 |       109
     3590 |     +7.6% |       8 |     313 |            67 |        99
     3600 |    +10.5% |       8 |     428 |            77 |        89
     3610 |    +12.5% |      10 |     505 |            87 |        79
     3620 |    +14.0% |      10 |     565 |            97 |        69
     3630 |    +14.6% |      10 |     586 |            99 |        59
     3640 |    +14.6% |      10 |     586 |            99 |        49
     3650 |    +14.6% |      10 |     586 |            99 |        39
     3660 |    +14.6% |      10 |     586 |            99 |        29
     3670 |    +14.6% |      10 |     586 |            99 |        19
     3680 |    +14.6% |      10 |     586 |            99 |         9
    final |    +14.6% |      10 |     586 |            99 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 90 slew violations.
[INFO RSZ-0035] Found 81 fanout violations.
[INFO RSZ-0039] Resized 10 instances.
[INFO RSZ-0038] Inserted 586 buffers in 99 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      13101.7 u
average displacement        2.3 u
max displacement           35.2 u
original HPWL          137908.5 u
legalized HPWL         149663.8 u
delta HPWL                    9 %

[INFO DPL-0020] Mirrored 1703 instances
[INFO DPL-0021] HPWL before          149663.8 u
[INFO DPL-0022] HPWL after           146420.0 u
[INFO DPL-0023] HPWL delta               -2.2 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 2756 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               214     803.27
  Tap cell                               1199    1500.19
  Timing Repair Buffer                    689    6205.95
  Inverter                                 73     274.01
  Multi-Input combinational cell         3445   34132.74
  Total                                  5620   42916.16
Writing OpenROAD database to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/32-openroad-repairdesignpostgpl/alu32.odb'…
Writing netlist to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/32-openroad-repairdesignpostgpl/alu32.nl.v'…
Writing powered netlist to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/32-openroad-repairdesignpostgpl/alu32.pnl.v'…
Writing layout to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/32-openroad-repairdesignpostgpl/alu32.def'…
Writing timing constraints to '/foss/designs/alu32_openlane/runs/RUN_2026-05-28_05-40-44/32-openroad-repairdesignpostgpl/alu32.sdc'…
